state,isMetro,parent_count,child_count,needs_childcare,housing_cost,food_cost,transportation_cost,healthcare_cost,other_necessities_cost,childcare_cost,taxes
0,False,1,0,0,10074.0,3301.1418599999997,10654.17222,6297.27984,4908.7970399999995,0.0,5527.42386
0,False,1,1,1,14052.0,4862.41512,11428.9863,9451.89108,6864.39222,10523.40966,6720.339840000001
0,False,1,2,1,14052.0,6875.38548,12297.1314,12606.5028,7655.906220000001,19424.6358,8182.69518
0,False,1,3,1,18672.0,9264.597300000001,12862.5426,15761.1132,10302.91662,22163.4732,11765.429759999999
0,False,1,4,1,18672.0,11403.773819999999,13552.5306,18915.7254,11119.67538,22163.4732,12011.578440000001
0,False,2,0,0,11850.0,6052.09404,12740.5272,12594.5592,6475.1382,0.0,6750.40026
0,False,2,1,1,14052.0,7529.89602,13510.4172,15749.1708,7912.39818,10523.40966,8342.55468
0,False,2,2,1,14052.0,9298.93722,14011.047,18903.7824,8559.27246,19424.6358,8870.0706
0,False,2,3,1,18672.0,11414.77152,14719.605599999999,22058.394,11123.87406,22163.4732,11144.25402
0,False,2,4,1,18672.0,14017.1784,14686.0482,25213.004399999998,12087.555359999998,22163.4732,10920.30834
0,True,1,0,0,10296.0,3227.59128,10703.91132,6080.37996,4884.45372,0.0,5433.0546
0,True,1,1,1,14640.0,4754.07864,11578.20192,9119.24412,7027.23924,12327.9144,7084.06272
0,True,1,2,1,14640.0,6722.19876,12524.8608,12158.1096,7740.36696,23881.6104,9714.99972
0,True,1,3,1,20952.0,9058.17852,13717.2828,15196.9728,10873.87056,27436.5936,14390.328
0,True,1,4,1,20952.0,11149.69332,14243.118,18235.8384,11631.70968,27436.5936,14489.8752
0,True,2,0,0,11112.0,5917.251,13069.7268,12160.7604,6170.3694,0.0,6491.96124
0,True,2,1,1,14640.0,7362.12672,13965.9516,15199.6248,7972.2378,12327.9144,8651.82792
0,True,2,2,1,14640.0,9091.75416,15203.3676,18238.488,8598.95064,23881.6104,10147.6956
0,True,2,3,1,20952.0,11160.44532,15658.338,21277.3536,11635.60548,27436.5936,13330.5864
0,True,2,4,1,20952.0,13704.87,15995.4,24316.2192,12557.55,27436.5936,13425.3444
1,False,1,0,0,5748.0,3262.97718,11149.54578,5686.79004,3275.01948,0.0,5497.692419999999
1,False,1,1,1,7608.0,4808.83518,11802.74118,8495.9568,4511.31156,4929.46506,5501.30472
1,False,1,2,1,7608.0,7045.7472,12441.535800000001,11305.12356,5321.80704,11843.43822,6366.234420000001
1,False,1,3,1,10284.0,9399.338039999999,12900.3942,14114.2908,7132.00854,13970.814,8074.593779999999
1,False,1,4,1,10284.0,11505.4248,13088.226,16923.4572,7897.55382,13970.814,7927.304819999999
1,False,2,0,0,6348.0,5982.12504,12963.559799999999,11373.58008,4447.91634,0.0,6815.077859999999
1,False,2,1,1,7608.0,7445.35692,13603.92,14182.746,5467.2912,4929.46506,7464.2676599999995
1,False,2,2,1,7608.0,9429.38376,14015.252400000001,16991.9136,6189.61152,11843.43822,8169.906
1,False,2,3,1,10284.0,11512.56078,14234.6136,19801.0812,7900.14732,13970.814,9165.89058
1,False,2,4,1,10284.0,14088.615,14411.281200000001,22610.2476,8823.338039999999,13970.814,8778.12084
1,True,1,0,0,6941.51592,3299.28996,10731.65256,5737.47984,3695.61072,0.0,5734.00596
1,True,1,1,1,8886.84084,4862.3514,11522.93844,8659.5564,4959.71304,5192.06292,6001.4766
1,True,1,2,1,8886.84084,7124.15772,12468.6348,11581.6326,5768.94612,13364.5212,7366.8948
1,True,1,3,1,11686.875,9503.94072,13174.3524,14503.7076,7647.78732,15879.1236,9983.406
1,True,1,4,1,11686.875,11633.46612,13736.2764,17425.7856,8433.95724,15879.1236,10209.69504
1,True,2,0,0,7500.0,6048.69876,12838.26,11474.95968,4888.5516,0.0,7282.78488
1,True,2,1,1,8886.84084,7528.21368,13604.946,14397.0372,5913.51012,5192.06292,8047.49196
1,True,2,2,1,8886.84084,9534.32148,14392.3272,17319.1128,6631.25832,13364.5212,9233.33568
1,True,2,3,1,11686.875,11640.68184,14906.6724,20241.1872,8436.62112,15879.1236,10694.61696
1,True,2,4,1,11686.875,14245.4028,14927.6016,23163.2652,9380.08452,15879.1236,10747.83624
2,False,1,0,0,5748.0,2998.41132,11247.69072,4846.79004,3176.68836,0.0,5055.2988
2,False,1,1,1,7848.0,4418.92968,11818.73076,7238.58624,4466.95344,4866.62076,4731.45708
2,False,1,2,1,7848.0,6474.471,12488.7804,9630.38232,5213.94804,9120.18756,4757.7264
2,False,1,3,1,10416.0,8637.2292,12886.5,12022.1772,6886.17924,10428.97776,5674.21104
2,False,1,4,1,10416.0,10572.55296,13205.7888,14413.9752,7579.73736,10428.97776,5159.9766
2,False,2,0,0,6120.0,5497.08804,13084.626,9693.58008,4222.93032,0.0,5448.12492
2,False,2,1,1,7848.0,6841.67868,13708.3608,12085.3764,5348.38368,4866.62076,6055.54284
2,False,2,2,1,7848.0,8664.84012,14087.508,14477.172,6004.98012,9120.18756,5698.48428
2,False,2,3,1,10416.0,10579.11036,14384.7504,16868.9688,7582.14624,10428.97776,6204.3984
2,False,2,4,1,10416.0,12946.296,14484.084,19260.7644,8451.74196,10428.97776,5575.27332
2,True,1,0,0,6649.35096,3091.78752,10660.9761,4753.47984,3485.55228,0.0,5197.40712
2,True,1,1,1,8910.944459999999,4556.54328,11373.39222,7186.6362,4872.65646,5644.07718,5248.01166
2,True,1,2,1,8910.944459999999,6676.09716,12520.6884,9619.7922,5634.211499999999,13066.8606,6231.411959999999
2,True,1,3,1,12075.6708,8906.20824,12958.068599999999,12052.9488,7436.63778,15350.7936,8542.98042
2,True,1,4,1,12075.6708,10901.8008,13205.304,14486.1036,8125.89444,15350.7936,8462.7693
2,True,2,0,0,7145.08668,5668.2774,12730.173,9506.95968,4624.77114,0.0,5615.9121
2,True,2,1,1,8910.944459999999,7054.74168,13715.8812,11940.11568,5770.25814,5644.07718,6595.2029999999995
2,True,2,2,1,8910.944459999999,8934.67752,14312.3592,14373.2724,6445.719,13066.8606,7160.7011999999995
2,True,2,3,1,12075.6708,10908.56256,14580.036,16806.4272,8128.31508,15350.7936,8305.03122
2,True,2,4,1,12075.6708,13349.4672,14751.0498,19239.5844,9002.363519999999,15350.7936,7807.79298
3,False,1,0,0,7044.0,3133.28796,11674.58424,5517.2802,3665.07684,0.0,5501.0274
3,False,1,1,1,10596.0,4617.705,12236.364,8284.33296,5479.28352,6229.72776,5645.0196
3,False,1,2,1,10596.0,6765.70896,13005.3756,11051.38476,6242.127,12734.3184,6288.08208
3,False,1,3,1,14244.0,9025.75488,13524.636,13818.438,8366.5752,14735.7324,8816.73408
3,False,1,4,1,14244.0,11048.1336,13778.8536,16585.4916,9084.80424,14735.7324,8615.19504
3,False,2,0,0,8040.0,5744.36136,13557.1176,11034.56028,4955.48508,0.0,6513.89424
3,False,2,1,1,10596.0,7149.43584,14271.9756,13801.6128,6378.40356,6229.72776,7411.92996
3,False,2,2,1,10596.0,9054.60648,14693.07,16568.6664,7055.0076,12734.3184,7685.91432
3,False,2,3,1,14244.0,11054.98608,14865.1992,19335.7176,9087.2388,14735.7324,8884.2576
3,False,2,4,1,14244.0,13528.6536,15478.1436,22102.77,9965.73708,14735.7324,8723.72676
3,True,1,0,0,8178.0,3231.85182,10890.09594,5930.38014,4137.409799999999,0.0,5689.897559999999
3,True,1,1,1,12060.0,4762.9637999999995,11562.805260000001,8894.71434,6148.25628,8489.2782,6645.35922
3,True,1,2,1,12060.0,6978.53838,12322.558799999999,11859.04854,6975.529140000001,16335.662400000001,8101.04478
3,True,1,3,1,16980.0,9309.677520000001,13193.6748,14823.3816,9628.66332,18749.934,11767.74618
3,True,1,4,1,16980.0,11395.6743,13819.4202,17787.7164,10407.554100000001,18749.934,11979.68358
3,True,2,0,0,9300.0,5925.0615,12909.8346,11860.76022,5585.93118,0.0,6846.72072
3,True,2,1,1,12060.0,7374.33546,13624.6482,14825.094000000001,7123.31616,8489.2782,8410.128659999998
3,True,2,2,1,12060.0,9339.43728,14536.2282,17789.4288,7857.0648,16335.662400000001,9131.2302
3,True,2,3,1,16980.0,11402.74326,15157.0296,20753.7618,10410.193019999999,18749.934,11604.14436
3,True,2,4,1,16980.0,13954.2246,15201.3288,23718.0966,11362.89006,18749.934,11423.49612
4,False,1,0,0,8616.0,3610.54356,12416.568,6345.27984,4470.01572,0.0,6313.53876
4,False,1,1,1,12732.0,5321.064,13700.1552,9523.74168,6575.55984,7155.87456,6201.40644
4,False,1,2,1,12732.0,7796.24784,14565.858,12702.2016,7405.40988,11711.95824,6621.156
4,False,1,3,1,16824.0,10400.53788,15238.2156,15880.662,10019.41116,13113.8304,11026.01592
4,False,1,4,1,16824.0,12730.962,15744.9468,19059.126,10960.87356,13113.8304,11692.8516
4,False,2,0,0,9924.0,6619.33008,14874.0468,12690.5592,6001.19352,0.0,7298.3826
4,False,2,1,1,12732.0,8238.42264,15749.0568,15869.022,7553.65728,7155.87456,8372.14092
4,False,2,2,1,12732.0,10433.78388,16464.8964,19047.4836,8289.69216,11711.95824,8299.10964
4,False,2,3,1,16824.0,12738.858,16975.3128,22225.9428,10964.064,13113.8304,11053.75776
4,False,2,4,1,16824.0,15589.3092,17308.626,25404.4044,12115.6116,13113.8304,11450.02368
4,True,1,0,0,13992.0,3589.79328,11472.2058,5480.37996,6422.30052,0.0,7876.48824
4,True,1,1,1,19404.0,5290.48284,12190.2564,8221.12212,8870.22072,9609.25488,9529.60908
4,True,1,2,1,19404.0,7751.44188,13311.5244,10961.86524,9978.49512,14723.8848,11565.34356
4,True,1,3,1,27768.0,10340.76564,14310.0732,13702.6068,13930.2,16297.6152,19110.0708
4,True,1,4,1,27768.0,12657.7956,14762.484,16443.3504,15014.8224,16297.6152,20027.2032
4,True,2,0,0,15156.0,6581.28876,13701.7044,10960.76004,8126.76048,0.0,8834.37888
4,True,2,1,1,19404.0,8191.07592,14835.4764,13701.5028,10184.29032,9609.25488,11390.406
4,True,2,2,1,19404.0,10373.8206,15833.2044,16442.244,11206.05252,14723.8848,12348.8904
4,True,2,3,1,27768.0,12665.6472,16255.5144,19182.9876,15018.498,16297.6152,17726.3976
4,True,2,4,1,27768.0,15499.7172,16526.9412,21923.73,16345.1532,16297.6152,17861.7024
5,False,1,0,0,7992.0,3496.41756,12108.216,4353.2802,4130.41224,0.0,5935.96476
5,False,1,1,1,10344.0,5152.86912,12818.6544,6541.97604,5653.34688,7685.08524,6246.32004
5,False,1,2,1,10344.0,7549.815,14032.5756,8730.67092,6472.88892,12374.4384,6582.16404
5,False,1,3,1,13812.0,10071.78516,14593.6044,10919.36796,8581.35276,13817.316,8606.87472
5,False,1,4,1,13812.0,12328.5468,14939.7204,13108.0632,9410.967,13817.316,8355.51564
5,False,2,0,0,8196.0,6410.09844,14193.396,8706.56028,5242.08432,0.0,6404.88648
5,False,2,1,1,10344.0,7978.01292,15356.1648,10895.25588,6619.2942,7685.08524,7933.48464
5,False,2,2,1,10344.0,10103.98164,15771.8736,13083.9516,7346.18628,12374.4384,7894.40628
5,False,2,3,1,13812.0,12336.1932,16212.018,15272.6484,9413.91216,13817.316,8843.67996
5,False,2,4,1,13812.0,15096.5436,16264.212,17461.3416,10429.50948,13817.316,8312.53932
5,True,1,0,0,12048.0,3620.91876,10492.60764,3956.37996,5677.467,0.0,7281.9024
5,True,1,1,1,16212.0,5336.3544,11552.40816,5939.89236,7835.71872,12038.9808,9984.54276
5,True,1,2,1,16212.0,7818.65112,12852.198,7923.40428,8750.61552,19419.7812,12397.6644
5,True,1,3,1,22498.3476,10430.42508,14061.7236,9906.91704,11953.05108,21690.7968,17547.492
5,True,1,4,1,22498.3476,12767.5464,14681.5632,11890.42968,12804.7356,21690.7968,17976.234
5,True,2,0,0,13159.6404,6638.35176,13056.33,7912.76004,7214.94576,0.0,8297.69892
5,True,2,1,1,16212.0,8262.09672,14335.7796,9896.27196,8914.0554,12038.9808,11296.53144
5,True,2,2,1,16212.0,10463.7678,15567.7512,11879.78472,9725.52324,19419.7812,12340.914
5,True,2,3,1,22498.3476,12775.4628,16161.2712,13863.2976,12807.6216,21690.7968,16259.712
5,True,2,4,1,22498.3476,15634.1064,16592.322,15846.8088,13849.356,21690.7968,16387.914
6,False,1,0,0,9672.0,3776.54556,11152.37628,5258.18004,4872.93864,0.0,6810.48408
6,False,1,1,1,14664.0,5565.71076,12150.5568,7905.74856,7330.02168,9816.11424,9296.74584
6,False,1,2,1,14664.0,8154.69648,13121.7984,10553.31744,8268.11424,14967.0192,11370.86724
6,False,1,3,1,18300.0,10878.72432,14378.6772,13200.8868,10572.60204,16551.912,15200.2896
6,False,1,4,1,18300.0,13316.2956,14842.9068,15848.4552,11455.83108,16551.912,15792.9912
6,False,2,0,0,11400.0,6923.6682,13464.7572,10516.36008,6639.3882,0.0,8153.28144
6,False,2,1,1,14664.0,8617.2012,14383.4784,13163.928,8435.69748,9816.11424,11311.68756
6,False,2,2,1,14664.0,10913.499,15674.9868,15811.4976,9267.7368,14967.0192,12260.3208
6,False,2,3,1,18300.0,13324.554,16113.9552,18459.066,11458.82304,16551.912,14731.086
6,False,2,4,1,18300.0,16306.0608,16343.3916,21106.6344,12539.1396,16551.912,15350.2968
6,True,1,0,0,11039.967,3683.16984,10640.22804,5212.53996,5477.6268,0.0,7068.09744
6,True,1,1,1,16509.9012,5428.0968,11628.22044,7832.40816,7871.43756,12780.8508,10548.26148
6,True,1,2,1,16509.9012,7953.06888,12615.69,10452.27684,8750.25372,17788.95,12655.9692
6,True,1,3,1,20569.4328,10609.7454,13881.6444,13072.146,11145.83784,19329.9036,16711.5624
6,True,1,4,1,20569.4328,12987.0456,14378.9136,15692.0136,11973.2586,19329.9036,17265.1176
6,True,2,0,0,13533.8772,6752.47776,13056.1452,10425.0798,7254.05712,0.0,8398.37112
6,True,2,1,1,16509.9012,8404.13892,13995.6984,13044.9492,8907.249,12780.8508,12171.75
6,True,2,2,1,16509.9012,10643.66016,15303.9552,15664.8168,9686.7144,17788.95,13115.1024
6,True,2,3,1,20569.4328,12995.1,15777.5928,18284.6868,11976.06084,19329.9036,16112.5152
6,True,2,4,1,20569.4328,15902.8884,16027.206,20904.5532,12988.1172,19329.9036,16666.0704
7,True,1,0,0,16642.2792,4492.42932,5660.73708,4933.47984,7657.93872,0.0,6929.51148
7,True,1,1,1,19414.1592,6620.74872,6384.57864,8266.3206,9433.4736,19994.328,14165.3124
7,True,1,2,1,19414.1592,9700.50288,7528.002,11599.16088,10549.38936,42045.9636,24911.742
7,True,1,3,1,24891.9204,12940.8996,8171.78544,14932.002,13708.3224,48831.0852,31384.2984
7,True,1,4,1,24891.9204,15840.5364,8554.62528,18264.8424,14758.9752,48831.0852,32334.1548
7,True,2,0,0,17027.262,8236.11984,7206.08424,9866.95968,9153.9192,0.0,8563.61352
7,True,2,1,1,19414.1592,10250.68068,8349.1692,13199.8008,10748.74068,19994.328,14341.962
7,True,2,2,1,19414.1592,12982.266,8963.1936,16532.6412,11738.50272,42045.9636,22870.6332
7,True,2,3,1,24891.9204,15850.3608,9324.63576,19865.4816,14762.5344,48831.0852,30205.7196
7,True,2,4,1,24891.9204,19397.0436,9476.89308,23198.322,16047.6384,48831.0852,31740.9048
8,True,1,0,0,10536.0,3558.66792,10270.72416,5689.47984,4952.922,0.0,6816.50028
8,True,1,1,1,12792.0,5244.61236,11164.59228,8587.70652,6308.22288,9293.94648,8000.61696
8,True,1,2,1,12792.0,7684.23264,12618.8748,11485.93284,7110.07104,14779.6176,9123.7734
8,True,1,3,1,18312.0,10251.1062,13336.4184,14384.1588,9905.54664,16467.516,13278.672
8,True,1,4,1,18312.0,12548.046,13866.2832,17282.3868,10638.33396,16467.516,13579.4064
8,True,2,0,0,10896.0,6524.22588,12471.0048,11378.95968,6029.45916,0.0,7765.96068
8,True,2,1,1,12792.0,8120.0544,13955.5248,14277.186,7275.35304,9293.94648,9663.65988
8,True,2,2,1,12792.0,10283.874,14640.2796,17175.4128,8095.96368,14779.6176,9817.17192
8,True,2,3,1,18312.0,12555.8304,15223.4484,20073.6384,10640.81688,16467.516,12338.0928
8,True,2,4,1,18312.0,15365.3256,15636.3936,22971.8652,11537.124,16467.516,12348.078
9,False,1,0,0,7548.0,3174.7884,10953.73896,5914.79004,3881.52936,0.0,4723.11516
9,False,1,1,1,8808.0,4678.8666,11715.31128,8837.2434,4976.2398,5694.71808,4129.5744
9,False,1,2,1,8808.0,6855.32148,12478.134,11759.69676,5805.31896,9887.64624,3671.78508
9,False,1,3,1,12312.0,9145.3008,12987.7608,14682.15,7734.4644,11177.7774,4580.35944
9,False,1,4,1,12312.0,11194.467,13271.982,17604.6036,8495.03544,11177.7774,4086.60168
9,False,2,0,0,7728.0,5820.44568,12872.9784,11829.58008,4909.13604,0.0,5487.70716
9,False,2,1,1,8808.0,7244.1306,13571.7252,14752.0344,5953.56624,5694.71808,5598.375
9,False,2,2,1,8808.0,9174.53544,14015.8764,17674.4868,6674.40156,9887.64624,5045.6796
9,False,2,3,1,12312.0,11201.41044,14264.1504,20596.9404,8497.69848,11177.7774,5515.78128
9,False,2,4,1,12312.0,13707.8412,14844.5184,23519.394,9454.39668,11177.7774,4854.4296
9,True,1,0,0,9618.01098,3548.29284,9908.65866,4951.47984,4824.7941599999995,0.0,5068.638779999999
9,True,1,1,1,13159.7952,5229.3213,10887.75366,7483.0162199999995,6693.80052,7245.17436,5408.68158
9,True,1,2,1,13159.7952,7661.83008,11983.387920000001,10014.55224,7609.5465,12172.539,5440.61724
9,True,1,3,1,18120.112800000003,10221.21864,12901.339800000002,12546.088800000001,10238.82828,13688.6514,7489.7654999999995
9,True,1,4,1,18120.112800000003,12511.4628,13333.2978,15077.6256,11055.28602,13688.6514,7278.20328
9,True,2,0,0,10937.778119999999,6505.20414,12289.431,9902.95968,6341.820180000001,0.0,6099.4239
9,True,2,1,1,13159.7952,8096.3814600000005,13309.697400000001,12434.496,7776.20946,7245.17436,6904.13484
9,True,2,2,1,13159.7952,10253.89164,14190.8658,14966.0328,8579.34744,12172.539,6614.1486
9,True,2,3,1,18120.112800000003,12519.222600000001,14678.374800000001,17497.569,11058.03996,13688.6514,7498.66404
9,True,2,4,1,18120.112800000003,15320.528999999999,14981.4792,20029.1046,12095.5668,13688.6514,7051.58208
10,False,1,0,0,6084.0,3122.91252,11187.78732,5182.79004,3354.82392,0.0,5535.6756
10,False,1,1,1,7776.0,4602.41424,11847.8166,7741.53444,4512.8892,5137.4454,5087.4258
10,False,1,2,1,7776.0,6743.3064,12517.7412,10300.27884,5301.50496,8172.61008,4544.1756
10,False,1,3,1,10464.0,8995.86696,12928.0908,12859.0236,7040.24856,9106.5066,5361.86316
10,False,1,4,1,10464.0,11011.55052,13114.6128,15417.768,7782.91848,9106.5066,4699.0704
10,False,2,0,0,6180.0,5725.34028,13021.6548,10365.58008,4347.17028,0.0,6430.21068
10,False,2,1,1,7776.0,7125.76176,13648.9356,12924.3252,5442.3852,5137.4454,6789.35964
10,False,2,2,1,7776.0,9024.624,14023.4412,15483.0684,6139.78416,8172.61008,6075.71076
10,False,2,3,1,10464.0,11018.3796,14202.1284,18041.814,7785.45048,9106.5066,6569.85936
10,False,2,4,1,10464.0,13483.8564,14322.7692,20600.5572,8688.84228,9106.5066,5842.53108
10,True,1,0,0,7836.0,3190.3509599999998,11149.233779999999,5095.47984,4073.0161200000002,0.0,6158.187599999999
10,True,1,1,1,9994.930680000001,4701.80202,11957.37084,7698.5658,5321.30862,6704.18844,6497.587680000001
10,True,1,2,1,9994.930680000001,6888.92616,12837.1032,10301.65104,6142.153560000001,10724.74512,6295.40988
10,True,1,3,1,13243.689,9190.13016,13352.0004,12904.7364,8213.428319999999,11961.839339999999,8053.03488
10,True,1,4,1,13243.689,11249.34192,13749.0648,15507.8226,8976.66762,11961.839339999999,7692.6288
10,True,2,0,0,8485.7439,5848.977,13201.3626,10190.95968,5255.6781,0.0,7298.76966
10,True,2,1,1,9994.930680000001,7279.641,13909.441200000001,12794.046,6289.2825,6704.18844,8187.39036
10,True,2,2,1,9994.930680000001,9219.507539999999,14662.858199999999,15397.1316,6979.75008,10724.74512,7825.593720000001
10,True,2,3,1,13243.689,11256.31824,14994.409800000001,18000.2166,8979.237659999999,11961.839339999999,8698.85928
10,True,2,4,1,13243.689,13775.0364,15137.431199999999,20603.3022,9906.70788,11961.839339999999,8191.01952
11,False,1,0,0,13344.0,5022.7815,11600.80518,4701.2802,6655.00944,0.0,9584.26758
11,False,1,1,1,20226.0,7375.70724,12602.1672,7062.8862,10001.18736,8225.19948,13329.25626
11,False,1,2,1,20226.0,10368.862799999999,13444.9002,9424.49268,11085.72552,16865.4168,16944.168
11,False,1,3,1,27060.0,13975.082999999999,14286.215400000001,11786.09988,14868.628799999999,19523.9448,23316.726000000002
11,False,1,4,1,27060.0,17203.9416,14597.952,14147.7072,16038.571800000002,19523.9448,24302.0472
11,False,2,0,0,15804.0,9208.43226,14137.322400000001,9402.56028,9062.990819999999,0.0,11837.70696
11,False,2,1,1,20226.0,11435.381819999999,14929.9428,11764.16676,11472.16704,8225.19948,14845.019400000001
11,False,2,2,1,20226.0,14060.7582,15779.787,14125.7724,12423.443940000001,16865.4168,17417.058
11,False,2,3,1,27060.0,17252.6976,16067.154600000002,16487.3784,16056.2388,19523.9448,23102.4882
11,False,2,4,1,27060.0,21180.3114,16461.1266,18848.9856,17479.3662,19523.9448,24363.165
11,True,1,0,0,15856.38,5015.81508,11341.07964,4616.37996,7699.12644,0.0,10789.84788
11,True,1,1,1,21269.8752,7365.47748,12168.6768,6927.8262,10575.87816,9005.19504,14305.3668
11,True,1,2,1,21269.8752,10354.48164,12487.71,9239.2734,11740.13964,17836.6212,18138.4224
11,True,1,3,1,29540.1588,13955.7,13424.0772,11550.71928,16139.5164,20553.984,25572.3756
11,True,1,4,1,29540.1588,17180.082,14075.7588,13862.166,17395.4616,20553.984,26659.9068
11,True,2,0,0,16900.668,9195.66132,13718.982,9232.76004,9705.62544,0.0,12352.5276
11,True,2,1,1,21269.8752,11419.52124,14478.1116,11544.20652,12154.9872,9005.19504,15620.6556
11,True,2,2,1,21269.8752,14041.2588,14859.7944,13855.6524,13176.1932,17836.6212,18835.9764
11,True,2,3,1,29540.1588,17228.7672,15439.0836,16167.0996,17414.4252,20553.984,25524.7176
11,True,2,4,1,29540.1588,21150.936,15843.3972,18478.5468,18942.168,20553.984,26810.61
12,False,1,0,0,6228.0,3039.912,11420.20272,4950.69,3371.2875599999998,0.0,5515.75194
12,False,1,1,1,8580.0,4480.09128,12181.1454,7360.49856,4754.13702,6884.81796,6086.9121
12,False,1,2,1,8580.0,6564.0828,13407.288,9770.30784,5510.34486,10361.48142,6339.14868
12,False,1,3,1,11592.0,8756.77512,13940.806199999999,12180.1164,7373.65686,11431.22424,7860.529500000001
12,False,1,4,1,11592.0,10718.88576,14226.2628,14589.9252,8085.06408,11431.22424,7584.78918
12,False,2,0,0,6630.0,5573.172,13453.578,9901.37988,4447.08474,0.0,6352.49412
12,False,2,1,1,8580.0,6936.37428,14719.697400000001,12311.1888,5645.931119999999,6884.81796,7837.3710599999995
12,False,2,2,1,8580.0,8784.76752,15218.059799999999,14720.9976,6313.66776,10361.48142,7620.99204
12,False,2,3,1,11592.0,10725.53316,15475.0572,17130.8076,8087.509980000001,11431.22424,8286.74196
12,False,2,4,1,11592.0,13125.4824,15558.6318,19540.6152,8941.488659999999,11431.22424,7762.48464
12,True,1,0,0,6470.94432,3112.53768,11350.4604,4741.34988,3478.83876,0.0,5500.25976
12,True,1,1,1,9672.0,4587.1242,12194.4936,7290.26952,5156.68428,8889.95436,7112.81616
12,True,1,2,1,9672.0,6720.90384,13174.8996,9839.18844,5915.44332,13677.0276,7662.62916
12,True,1,3,1,12780.0,8965.9812,13894.8108,12388.1076,7962.59688,15149.9736,10118.71068
12,True,1,4,1,12780.0,10974.96756,14369.754,14937.0264,8654.13504,15149.9736,10259.2266
12,True,2,0,0,7493.42652,5706.31932,13400.1396,9482.69976,4762.11252,0.0,6667.83984
12,True,2,1,1,9672.0,7102.0884,14412.4896,12031.6188,6052.18032,8889.95436,8524.21068
12,True,2,2,1,9672.0,8994.64164,15170.2524,14580.5388,6749.51436,13677.0276,8676.9456
12,True,2,3,1,12780.0,10981.77468,15597.4188,17129.4576,8656.47804,15149.9736,9843.64092
12,True,2,4,1,12780.0,13439.0616,16108.866,19678.3764,9502.3308,15149.9736,9737.0706
13,False,1,0,0,6876.0,3278.53968,12100.8666,5049.2802,3761.34702,0.0,5993.0019
13,False,1,1,1,9372.0,4831.7706,12843.8418,7583.7978,5176.63692,5940.24186,5450.398499999999
13,False,1,2,1,9372.0,7079.35182,13613.7084,10118.31444,6017.66346,12057.087,5795.3496
13,False,1,3,1,12906.0,9444.16776,14669.9922,12652.8324,8252.21082,13939.1934,8255.617259999999
13,False,1,4,1,12906.0,11560.29936,14868.6354,15187.35,9048.0861,13939.1934,7952.886839999999
13,False,2,0,0,7272.0,6010.65654,14044.0686,10098.56028,4904.3934,0.0,6325.21068
13,False,2,1,1,9372.0,7480.866959999999,14745.9186,12633.078,6170.2599,5940.24186,7100.31666
13,False,2,2,1,9372.0,9474.357,15842.4768,15167.5956,6920.00976,12057.087,7377.06228
